
kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <_entry>:
  100000:	bc 00 00 40 00       	mov    $0x400000,%esp
  100005:	e8 3c 10 00 00       	call   101046 <kernel_init>
  10000a:	e8 31 0f 00 00       	call   100f40 <kernel_main>
  10000f:	fa                   	cli    
  100010:	f4                   	hlt    
  100011:	eb fd                	jmp    100010 <_entry+0x10>
	...

00100014 <error_init>:
  100014:	55                   	push   %ebp
  100015:	89 e5                	mov    %esp,%ebp
  100017:	83 ec 18             	sub    $0x18,%esp
  10001a:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
  100021:	e8 20 26 00 00       	call   102646 <terminal_setColour>
  100026:	e8 18 29 00 00       	call   102943 <terminal_clear>
  10002b:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
  100032:	e8 0f 26 00 00       	call   102646 <terminal_setColour>
  100037:	c7 44 24 04 02 00 00 	movl   $0x2,0x4(%esp)
  10003e:	00 
  10003f:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  100046:	e8 83 29 00 00       	call   1029ce <terminal_setPos>
  10004b:	c7 04 24 c0 49 10 00 	movl   $0x1049c0,(%esp)
  100052:	e8 16 27 00 00       	call   10276d <terminal_write_string>
  100057:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
  10005e:	00 
  10005f:	c7 04 24 15 00 00 00 	movl   $0x15,(%esp)
  100066:	e8 63 29 00 00       	call   1029ce <terminal_setPos>
  10006b:	c7 04 24 d0 49 10 00 	movl   $0x1049d0,(%esp)
  100072:	e8 f6 26 00 00       	call   10276d <terminal_write_string>
  100077:	c9                   	leave  
  100078:	c3                   	ret    

00100079 <error_dump_regs>:
  100079:	55                   	push   %ebp
  10007a:	89 e5                	mov    %esp,%ebp
  10007c:	83 ec 68             	sub    $0x68,%esp
  10007f:	c7 44 24 04 06 00 00 	movl   $0x6,0x4(%esp)
  100086:	00 
  100087:	c7 04 24 04 00 00 00 	movl   $0x4,(%esp)
  10008e:	e8 3b 29 00 00       	call   1029ce <terminal_setPos>
  100093:	c7 04 24 f4 00 00 00 	movl   $0xf4,(%esp)
  10009a:	e8 a7 25 00 00       	call   102646 <terminal_setColour>
  10009f:	8b 45 2c             	mov    0x2c(%ebp),%eax
  1000a2:	c1 e0 02             	shl    $0x2,%eax
  1000a5:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  1000ac:	89 d1                	mov    %edx,%ecx
  1000ae:	29 c1                	sub    %eax,%ecx
  1000b0:	89 c8                	mov    %ecx,%eax
  1000b2:	05 00 2c 10 00       	add    $0x102c00,%eax
  1000b7:	89 04 24             	mov    %eax,(%esp)
  1000ba:	e8 ae 26 00 00       	call   10276d <terminal_write_string>
  1000bf:	c7 04 24 1f 00 00 00 	movl   $0x1f,(%esp)
